respondent_id,covid_vaccine
4757,0
4758,0
4759,0
4760,0
4761,0
4762,1
4763,1
4764,1
4765,1
4766,0
4767,0
4768,1
4769,1
4770,0
4771,0
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,1
4781,0
4782,0
4783,0
4784,0
4785,1
4786,1
4787,0
4788,0
4789,0
4790,1
4791,0
4792,0
4793,0
4794,1
4795,0
4796,0
4797,0
4798,1
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,1
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,1
4821,1
4822,0
4823,1
4824,0
4825,0
4826,0
4827,1
4828,0
4829,1
4830,0
4831,0
4832,0
4833,0
4834,1
4835,1
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,1
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,1
4855,0
4856,0
4857,0
4858,1
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,1
4879,0
4880,0
4881,1
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4888,1
4889,0
4890,0
4891,0
4892,0
4893,0
4894,1
4895,0
4896,1
4897,1
4898,1
4899,0
4900,0
4901,0
4902,0
4903,0
4904,1
4905,0
4906,0
4907,1
4908,1
4909,0
4910,0
4911,0
4912,0
4913,1
4914,0
4915,1
4916,0
4917,0
4918,0
4919,0
4920,1
4921,1
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,0
4929,1
4930,0
4931,1
4932,0
4933,1
4934,0
4935,0
4936,0
4937,0
4938,1
4939,0
4940,0
4941,1
4942,1
4943,1
4944,0
4945,1
4946,1
4947,1
4948,0
4949,0
4950,1
4951,1
4952,0
4953,0
4954,1
4955,0
4956,0
4957,1
4958,0
4959,0
4960,0
4961,1
4962,0
4963,0
4964,1
4965,0
4966,0
4967,0
4968,0
4969,1
4970,0
4971,1
4972,1
4973,0
4974,0
4975,0
4976,1
4977,0
4978,1
4979,0
4980,0
4981,0
4982,1
4983,0
4984,0
4985,0
4986,0
4987,0
4988,1
4989,0
4990,0
4991,0
4992,0
4993,1
4994,0
4995,0
4996,0
4997,0
4998,0
4999,0
5000,0
5001,0
5002,0
5003,1
5004,1
5005,0
5006,0
5007,1
5008,0
5009,0
5010,0
5011,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,1
5019,0
5020,0
5021,0
5022,1
5023,1
5024,0
5025,0
5026,0
5027,0
5028,0
5029,0
5030,1
5031,1
5032,0
5033,0
5034,1
5035,0
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,1
5044,1
5045,0
5046,0
5047,0
5048,0
5049,0
5050,0
5051,1
5052,1
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,1
5060,1
5061,0
5062,1
5063,0
5064,0
5065,0
5066,1
5067,1
5068,0
5069,0
5070,0
5071,0
5072,1
5073,0
5074,1
5075,1
5076,0
5077,0
5078,0
5079,1
5080,0
5081,0
5082,0
5083,1
5084,1
5085,0
5086,0
5087,0
5088,1
5089,1
5090,0
5091,0
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,1
5099,0
5100,0
5101,0
5102,1
5103,0
5104,0
5105,0
5106,0
5107,1
5108,0
5109,0
5110,1
5111,0
5112,0
5113,1
5114,0
5115,0
5116,0
5117,0
5118,1
5119,0
5120,0
5121,1
5122,0
5123,0
5124,0
5125,0
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,1
5134,0
5135,0
5136,0
5137,1
5138,1
5139,1
5140,1
5141,1
5142,0
5143,0
5144,0
5145,0
5146,0
5147,0
5148,0
5149,1
5150,0
5151,1
5152,1
5153,0
5154,1
5155,1
5156,1
5157,0
5158,0
5159,0
5160,1
5161,0
5162,1
5163,0
5164,1
5165,1
5166,0
5167,0
5168,0
5169,0
5170,1
5171,0
5172,1
5173,0
5174,0
5175,0
5176,0
5177,1
5178,0
5179,1
5180,0
5181,0
5182,0
5183,1
5184,0
5185,0
5186,1
5187,0
5188,1
5189,0
5190,0
5191,0
5192,0
5193,1
5194,0
5195,0
5196,0
5197,0
5198,0
5199,0
5200,0
5201,0
5202,1
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,1
5216,0
5217,0
5218,1
5219,0
5220,1
5221,0
5222,1
5223,0
5224,0
5225,0
5226,1
5227,0
5228,0
5229,0
5230,1
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,1
5239,0
5240,1
5241,0
5242,0
5243,1
5244,0
5245,0
5246,1
5247,0
5248,0
5249,0
5250,1
5251,1
5252,1
5253,0
5254,1
5255,0
5256,1
5257,0
5258,1
5259,0
5260,1
5261,0
5262,0
5263,1
5264,0
5265,1
5266,0
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,0
5275,0
5276,1
5277,0
5278,0
5279,0
5280,1
5281,1
5282,0
5283,0
5284,0
5285,0
5286,0
5287,1
5288,0
5289,0
5290,0
5291,1
5292,0
5293,0
5294,0
5295,0
5296,1
5297,1
5298,1
5299,0
5300,0
5301,0
5302,1
5303,0
5304,0
5305,0
5306,0
5307,1
5308,1
5309,1
5310,0
5311,0
5312,1
5313,0
5314,1
5315,0
5316,1
5317,0
5318,0
5319,0
5320,0
5321,0
5322,0
5323,0
5324,0
5325,1
5326,0
5327,0
5328,1
5329,1
5330,0
5331,1
5332,1
5333,0
5334,0
5335,0
5336,0
5337,1
5338,0
5339,0
5340,0
5341,0
5342,0
5343,0
5344,1
5345,1
5346,1
5347,0
5348,0
5349,0
5350,0
5351,0
5352,0
5353,1
5354,0
5355,1
5356,0
5357,0
5358,0
5359,0
5360,0
5361,1
5362,0
5363,1
5364,0
5365,0
5366,1
5367,0
5368,0
5369,0
5370,0
5371,0
5372,0
5373,0
5374,0
5375,0
5376,1
5377,1
5378,1
5379,1
5380,0
5381,0
5382,0
5383,0
5384,0
5385,0
5386,0
5387,1
5388,0
5389,0
5390,0
5391,0
5392,0
5393,0
5394,0
5395,0
5396,0
5397,1
5398,0
5399,0
5400,1
5401,0
5402,0
5403,0
5404,0
5405,1
5406,1
5407,1
5408,1
5409,0
5410,0
5411,0
5412,0
5413,0
5414,0
5415,1
5416,0
5417,0
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,1
5426,0
5427,0
5428,1
5429,0
5430,1
5431,0
5432,0
5433,1
5434,0
5435,1
5436,0
5437,0
5438,0
5439,0
5440,1
5441,0
5442,0
5443,0
5444,1
5445,1
5446,1
5447,0
5448,0
5449,0
5450,0
5451,0
5452,1
5453,0
5454,0
5455,0
5456,0
5457,1
5458,0
5459,0
5460,1
5461,0
5462,1
5463,0
5464,0
5465,0
5466,0
5467,0
5468,1
5469,0
5470,0
5471,0
5472,0
5473,1
5474,0
5475,1
5476,0
5477,1
5478,0
5479,0
5480,0
5481,1
5482,0
5483,0
5484,0
5485,0
5486,0
5487,0
5488,0
5489,0
5490,1
5491,0
5492,1
5493,0
5494,0
5495,0
5496,1
5497,0
5498,0
5499,0
5500,0
5501,0
5502,1
5503,0
5504,1
5505,0
5506,0
5507,0
5508,0
5509,0
5510,0
5511,1
5512,0
5513,0
5514,0
5515,1
5516,0
5517,0
5518,1
5519,1
5520,1
5521,1
5522,0
5523,0
5524,1
5525,0
5526,0
5527,0
5528,1
5529,1
5530,0
5531,0
5532,0
5533,1
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,1
5541,0
5542,0
5543,1
5544,1
5545,0
5546,1
5547,0
5548,1
5549,0
5550,0
5551,0
5552,0
5553,0
5554,0
5555,0
5556,0
5557,1
5558,1
5559,0
5560,0
5561,1
5562,1
5563,1
5564,1
5565,0
5566,0
5567,1
5568,1
5569,1
5570,1
5571,0
5572,0
5573,0
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,0
5582,1
5583,0
5584,0
5585,1
5586,1
5587,1
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,1
5596,0
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,1
5608,0
5609,1
5610,0
5611,0
5612,0
5613,0
5614,0
5615,1
5616,0
5617,1
5618,0
5619,0
5620,0
5621,0
5622,1
5623,0
5624,1
5625,0
5626,0
5627,1
5628,0
5629,0
5630,1
5631,0
5632,1
5633,0
5634,1
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,1
5643,0
5644,0
5645,0
5646,0
5647,0
5648,1
5649,0
5650,0
5651,1
5652,0
5653,0
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,1
5661,0
5662,0
5663,0
5664,0
5665,1
5666,1
5667,0
5668,1
5669,1
5670,0
5671,0
5672,1
5673,1
5674,0
5675,0
5676,1
5677,0
5678,1
5679,1
5680,0
5681,1
5682,0
5683,0
5684,0
5685,0
5686,1
5687,0
5688,0
5689,0
5690,0
5691,0
5692,1
5693,0
5694,1
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,1
5707,0
5708,0
5709,0
5710,1
5711,0
5712,1
5713,1
5714,1
5715,1
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,1
5725,0
5726,0
5727,0
5728,0
5729,1
5730,1
5731,0
5732,0
5733,0
5734,0
5735,1
5736,1
5737,1
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,0
5745,0
5746,0
5747,0
5748,0
5749,0
5750,0
5751,0
5752,1
5753,0
5754,1
5755,0
5756,0
5757,0
5758,1
5759,0
5760,0
5761,1
5762,0
5763,0
5764,1
5765,0
5766,0
5767,0
5768,0
5769,0
5770,0
5771,0
5772,1
5773,0
5774,0
5775,0
5776,0
5777,1
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,1
5786,0
5787,0
5788,0
5789,1
5790,0
5791,1
5792,1
5793,0
5794,1
5795,0
5796,1
5797,0
5798,0
5799,1
5800,1
5801,0
5802,0
5803,1
5804,0
5805,0
5806,0
5807,1
5808,1
5809,0
5810,1
5811,0
5812,0
5813,0
5814,0
5815,0
5816,0
5817,0
5818,0
5819,0
5820,0
5821,1
5822,0
5823,1
5824,0
5825,0
5826,1
5827,0
5828,0
5829,0
5830,0
5831,0
5832,1
5833,0
5834,0
5835,1
5836,0
5837,0
5838,0
5839,1
5840,0
5841,0
5842,1
5843,0
5844,1
5845,1
5846,0
5847,0
5848,0
5849,0
5850,1
5851,0
5852,0
5853,0
5854,0
5855,1
5856,0
5857,0
5858,0
5859,1
5860,0
5861,0
5862,1
5863,0
5864,0
5865,0
5866,0
5867,1
5868,0
5869,0
5870,0
5871,0
5872,0
5873,0
5874,0
5875,0
5876,0
5877,1
5878,1
5879,1
5880,0
5881,1
5882,1
5883,0
5884,0
5885,0
5886,1
5887,0
5888,0
5889,1
5890,1
5891,1
5892,1
5893,0
5894,0
5895,0
5896,0
5897,0
5898,1
5899,1
5900,0
5901,0
5902,0
5903,0
5904,1
5905,1
5906,0
5907,0
5908,0
5909,1
5910,0
5911,1
5912,0
5913,1
5914,1
5915,0
5916,0
5917,0
5918,0
5919,0
5920,0
5921,0
5922,0
5923,0
5924,1
5925,0
5926,0
5927,1
5928,0
5929,1
5930,0
5931,0
5932,1
5933,0
5934,0
5935,0
5936,0
5937,0
5938,1
5939,0
5940,0
5941,0
5942,1
5943,1
5944,0
5945,1
5946,0
5947,0
5948,0
5949,0
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,1
5957,0
5958,0
5959,0
5960,1
5961,1
5962,1
5963,0
5964,0
5965,0
5966,0
5967,1
5968,0
5969,1
5970,0
5971,1
5972,1
5973,0
5974,1
5975,0
5976,0
5977,1
5978,0
5979,0
5980,0
5981,0
5982,0
5983,1
5984,0
5985,0
5986,0
5987,0
5988,0
5989,1
5990,0
5991,0
5992,0
5993,1
5994,1
5995,0
5996,0
5997,0
5998,0
5999,0
6000,0
6001,1
6002,0
6003,0
6004,1
6005,0
6006,0
6007,0
6008,0
6009,1
6010,0
6011,1
6012,0
6013,0
6014,0
6015,0
6016,0
6017,0
6018,1
6019,0
6020,0
6021,1
6022,1
6023,0
6024,0
6025,0
6026,1
6027,0
6028,0
6029,1
6030,0
6031,0
6032,0
6033,0
6034,0
6035,0
6036,1
6037,0
6038,1
6039,0
6040,0
6041,0
6042,0
6043,0
6044,0
6045,0
6046,0
6047,1
6048,1
6049,1
6050,0
6051,0
6052,1
6053,0
6054,0
6055,0
6056,0
6057,0
6058,0
6059,1
6060,1
6061,0
6062,1
6063,0
6064,1
6065,1
6066,0
6067,0
6068,0
6069,1
6070,0
6071,0
6072,0
6073,0
6074,0
6075,1
6076,0
6077,1
6078,0
6079,0
6080,0
6081,0
6082,0
6083,1
6084,0
6085,0
6086,1
6087,0
6088,0
6089,0
6090,0
6091,0
6092,0
6093,0
6094,0
6095,0
6096,0
6097,1
6098,1
6099,1
6100,0
6101,0
6102,1
6103,0
6104,1
6105,1
6106,0
6107,0
6108,0
6109,0
6110,1
6111,0
6112,0
6113,0
6114,1
6115,0
6116,0
6117,0
6118,0
6119,1
6120,0
6121,0
6122,1
6123,0
6124,0
6125,1
6126,1
6127,0
6128,0
6129,1
6130,0
6131,0
6132,0
6133,1
6134,0
6135,1
6136,0
6137,0
6138,0
6139,0
6140,0
6141,0
6142,0
6143,0
6144,0
6145,0
6146,0
6147,1
6148,1
6149,0
6150,0
6151,0
6152,0
6153,1
6154,1
6155,0
6156,0
6157,0
6158,0
6159,1
6160,1
6161,0
6162,0
6163,0
6164,1
6165,0
6166,0
6167,0
6168,0
6169,1
6170,0
6171,1
6172,0
6173,0
6174,1
6175,0
6176,1
6177,0
6178,0
6179,0
6180,1
6181,1
6182,0
6183,0
6184,0
6185,0
6186,1
6187,0
6188,0
6189,0
6190,1
6191,1
6192,0
6193,0
6194,0
6195,1
6196,0
6197,0
6198,0
6199,0
6200,0
6201,0
6202,0
6203,0
6204,0
6205,0
6206,0
6207,0
6208,1
6209,1
6210,1
6211,1
6212,0
6213,0
6214,0
6215,1
6216,0
6217,1
6218,1
6219,0
6220,0
6221,0
6222,0
6223,0
6224,0
6225,0
6226,1
6227,0
6228,1
6229,1
6230,0
6231,0
6232,1
6233,0
6234,0
6235,0
6236,0
6237,0
6238,0
6239,0
6240,0
6241,1
6242,0
6243,0
6244,1
6245,0
6246,0
6247,1
6248,0
6249,0
6250,1
6251,0
6252,1
6253,0
6254,0
6255,0
6256,0
6257,1
6258,0
6259,0
6260,0
6261,0
6262,1
6263,1
6264,1
6265,0
6266,1
6267,0
6268,0
6269,0
6270,0
6271,0
6272,0
6273,0
6274,0
6275,0
6276,0
6277,0
6278,0
6279,0
6280,0
6281,0
6282,1
6283,0
6284,0
6285,1
6286,0
6287,0
6288,1
6289,1
6290,1
6291,1
6292,0
6293,0
6294,1
6295,0
6296,0
6297,0
6298,0
6299,1
6300,0
6301,1
6302,0
6303,0
6304,0
6305,0
6306,0
6307,0
6308,1
6309,0
6310,0
6311,0
6312,1
6313,0
6314,0
6315,0
6316,0
6317,0
6318,1
6319,1
6320,0
6321,1
6322,0
6323,1
6324,1
6325,1
6326,1
6327,0
6328,1
6329,0
6330,0
6331,0
6332,1
6333,0
6334,1
6335,1
6336,0
6337,0
6338,0
6339,1
6340,0
6341,1
6342,1
6343,1
6344,1
6345,1
6346,0
6347,1
6348,0
6349,1
6350,0
6351,1
6352,1
6353,0
6354,1
6355,0
6356,0
6357,1
6358,0
6359,1
6360,1
6361,0
6362,0
6363,0
6364,0
6365,0
6366,1
6367,0
6368,0
6369,1
6370,1
6371,0
6372,0
6373,1
6374,0
6375,0
6376,1
6377,0
6378,0
6379,0
6380,0
6381,1
6382,0
6383,0
6384,0
6385,0
6386,0
6387,0
6388,0
6389,0
6390,0
6391,1
6392,0
6393,0
6394,0
6395,1
6396,0
6397,1
6398,0
6399,0
6400,0
6401,0
6402,1
6403,1
6404,0
6405,0
6406,0
6407,0
6408,0
6409,0
6410,0
6411,0
6412,0
6413,1
6414,0
6415,0
6416,0
6417,0
6418,0
6419,1
6420,0
6421,0
6422,0
6423,0
6424,0
6425,0
6426,0
6427,0
6428,0
6429,0
6430,1
6431,1
6432,1
6433,1
6434,0
6435,1
6436,0
6437,0
6438,0
6439,0
6440,0
6441,0
6442,1
6443,1
6444,0
6445,0
6446,0
6447,0
6448,0
6449,0
6450,0
6451,0
6452,0
6453,1
6454,1
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,1
6463,1
6464,1
6465,1
6466,1
6467,0
6468,1
6469,0
6470,0
6471,0
6472,0
6473,0
6474,0
6475,0
6476,0
6477,0
6478,1
6479,0
6480,0
6481,0
6482,0
6483,0
6484,0
6485,0
6486,1
6487,1
6488,0
6489,1
6490,1
6491,0
6492,0
6493,0
6494,1
6495,0
6496,1
6497,0
6498,0
6499,0
6500,1
6501,0
6502,0
6503,0
6504,0
6505,0
6506,0
6507,0
6508,0
6509,0
6510,0
6511,0
6512,0
6513,0
6514,1
6515,0
6516,0
6517,0
6518,0
6519,0
6520,0
6521,1
6522,0
6523,0
6524,1
6525,0
6526,0
6527,0
6528,0
6529,0
6530,1
6531,0
6532,1
6533,0
6534,1
6535,0
6536,0
6537,1
6538,0
6539,0
6540,1
6541,1
6542,1
6543,1
6544,0
6545,0
6546,1
6547,0
6548,0
6549,0
6550,1
6551,1
6552,0
6553,0
6554,1
6555,0
6556,0
6557,1
6558,0
6559,0
6560,0
6561,1
6562,0
6563,0
6564,0
6565,0
6566,1
6567,0
6568,0
6569,0
6570,0
6571,0
6572,1
6573,0
6574,1
6575,0
6576,1
6577,1
6578,1
6579,0
6580,1
6581,0
6582,0
6583,0
6584,0
6585,0
6586,0
6587,0
6588,0
6589,0
6590,0
6591,0
6592,1
6593,0
6594,0
6595,0
6596,0
6597,1
6598,0
6599,0
6600,0
6601,0
6602,0
6603,1
6604,0
6605,0
6606,0
6607,0
6608,0
6609,0
6610,0
6611,0
6612,0
6613,0
6614,1
6615,0
6616,1
6617,1
6618,1
6619,0
6620,0
6621,1
6622,1
6623,0
6624,0
6625,1
6626,1
6627,0
6628,0
6629,0
6630,1
6631,0
6632,1
6633,1
6634,0
6635,0
6636,0
6637,0
6638,0
6639,1
6640,0
6641,0
6642,0
6643,1
6644,1
6645,0
6646,1
6647,0
6648,0
6649,0
6650,0
6651,0
6652,0
6653,0
6654,0
6655,0
6656,1
6657,1
6658,0
6659,0
6660,1
6661,1
6662,0
6663,0
6664,0
6665,0
6666,0
6667,1
6668,0
6669,1
6670,0
6671,0
6672,1
6673,0
6674,0
6675,1
6676,0
6677,0
6678,0
6679,0
6680,0
6681,0
6682,1
6683,1
6684,0
6685,0
6686,0
6687,0
6688,0
6689,0
6690,0
6691,0
6692,0
6693,0
6694,1
6695,1
6696,0
6697,1
6698,0
6699,0
6700,0
6701,0
6702,1
6703,0
6704,0
6705,0
6706,0
6707,0
6708,0
6709,0
6710,0
6711,1
6712,0
6713,1
6714,0
6715,0
6716,0
6717,0
6718,0
6719,0
6720,0
6721,1
6722,1
6723,1
6724,0
6725,0
6726,0
6727,1
6728,1
6729,0
6730,1
6731,1
6732,0
6733,0
6734,0
6735,0
6736,0
6737,1
6738,0
6739,0
6740,0
6741,0
6742,0
6743,1
6744,0
6745,0
6746,0
6747,0
6748,1
6749,0
6750,0
6751,1
6752,1
6753,0
6754,0
6755,0
6756,0
6757,1
6758,0
6759,0
6760,0
6761,0
6762,0
6763,0
6764,0
6765,1
6766,0
6767,1
6768,0
6769,0
6770,1
6771,0
6772,0
6773,0
6774,0
6775,0
6776,0
6777,0
6778,0
6779,0
6780,1
6781,0
6782,0
6783,0
6784,1
6785,0
6786,0
6787,1
6788,1
6789,0
6790,0
6791,0
6792,0
6793,1
6794,1
6795,0
6796,0
6797,0
6798,0
6799,0
6800,1
6801,0
6802,0
6803,0
6804,0
6805,1
6806,0
6807,0
6808,0
6809,0
6810,0
6811,0
6812,0
6813,0
6814,1
6815,0
6816,0
6817,0
6818,1
6819,1
6820,1
6821,0
6822,1
6823,0
6824,1
6825,1
6826,0
6827,0
6828,0
6829,0
6830,0
6831,1
6832,0
6833,1
6834,0
6835,0
6836,0
6837,1
6838,1
6839,0
6840,1
6841,1
6842,0
6843,0
6844,0
6845,1
6846,1
6847,0
6848,1
6849,0
6850,1
6851,0
6852,0
6853,0
6854,1
6855,1
6856,0
6857,0
6858,1
6859,0
6860,0
6861,1
6862,0
6863,0
6864,0
6865,0
6866,0
6867,1
6868,0
6869,0
6870,0
6871,0
6872,0
6873,0
6874,0
6875,1
6876,0
6877,0
6878,1
6879,0
6880,0
6881,0
6882,1
6883,0
6884,0
6885,0
6886,0
6887,1
6888,0
6889,0
6890,0
6891,1
6892,0
6893,1
6894,0
6895,0
6896,0
6897,0
6898,1
6899,1
6900,0
6901,0
6902,0
6903,0
6904,0
6905,0
6906,1
6907,0
6908,0
6909,0
6910,0
6911,0
6912,1
6913,0
6914,0
6915,0
6916,1
6917,1
6918,0
6919,0
6920,0
6921,0
6922,1
6923,0
6924,1
6925,1
6926,1
6927,0
6928,0
6929,0
6930,0
6931,0
6932,1
6933,1
6934,0
6935,0
6936,1
6937,0
6938,0
6939,0
6940,1
6941,0
6942,0
6943,0
6944,0
6945,1
6946,1
6947,0
6948,1
6949,0
6950,1
6951,0
6952,0
6953,1
6954,0
6955,1
6956,0
6957,0
6958,0
6959,1
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0
6966,0
6967,0
6968,1
6969,0
6970,0
6971,1
6972,1
6973,0
6974,1
6975,1
6976,0
6977,0
6978,0
6979,0
6980,0
6981,0
6982,0
6983,0
6984,1
6985,0
6986,0
6987,0
6988,0
6989,0
6990,0
6991,0
6992,0
6993,0
6994,0
6995,0
6996,0
6997,0
6998,0
6999,0
7000,0
7001,0
7002,1
7003,0
7004,0
7005,0
7006,0
7007,0
7008,0
7009,1
7010,0
7011,1
7012,0
7013,0
7014,0
7015,0
7016,0
7017,0
7018,0
7019,0
7020,0
7021,1
7022,0
7023,0
7024,0
7025,1
7026,0
7027,0
7028,1
7029,0
7030,0
7031,0
7032,0
7033,0
7034,0
7035,0
7036,1
7037,0
7038,0
7039,1
7040,0
7041,0
7042,0
7043,1
7044,0
7045,1
7046,0
7047,0
7048,0
7049,1
7050,1
7051,0
7052,1
7053,0
7054,0
7055,0
7056,0
7057,0
7058,0
7059,1
7060,0
7061,1
7062,0
7063,0
7064,0
7065,1
7066,0
7067,0
7068,1
7069,0
7070,1
7071,0
7072,0
7073,0
7074,0
7075,0
7076,0
7077,0
7078,0
7079,0
7080,1
7081,1
7082,0
7083,0
7084,1
7085,0
7086,0
7087,0
7088,1
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7095,0
7096,0
7097,0
7098,0
7099,0
7100,1
7101,0
7102,0
7103,1
7104,0
7105,1
7106,0
7107,1
7108,0
7109,1
7110,0
7111,0
7112,1
7113,0
7114,0
7115,0
7116,0
7117,0
7118,1
7119,0
7120,0
7121,0
7122,1
7123,1
7124,1
7125,0
7126,0
7127,0
7128,0
